,MESSAGE,SPAM
0,You available now? I'm like right around hillsborough &amp;  &lt;#&gt; th,False
1,Can a not?,False
2,Ok set let u noe e details later...,False
3,YOU ARE CHOSEN TO RECEIVE A å£350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,True
4,Hi baby ive just got back from work and i was wanting to see u allday! I hope i didnt piss u off on the phone today. If u are up give me a call xxx,False
5,Yeah so basically any time next week you can get away from your mom &amp; get up before 3,False
6,Great. I was getting worried about you. Just know that a wonderful and caring person like you will have only the best in life. Know that u r wonderful and God's love is yours.,False
7,I am going to sleep. I am tired of travel.,False
8,Wat time Ì_ finish?,False
9,Remember on that day..,False
10,"FreeMSG You have been awarded a FREE mini DIGITAL CAMERA, just reply SNAP to collect your prize! (quizclub Opt out? Stop 80122300p/wk SP:RWM Ph:08704050406)",True
11,"I feel like a dick because I keep sleeping through your texts and facebook messages. Sup, you in town?",False
12,"Sppok up ur mob with a Halloween collection of nokia logo&pic message plus a FREE eerie tone, txt CARD SPOOK to 8007",True
13,"whatever, im pretty pissed off.",False
14,Ok lar... Joking wif u oni...,False
15,"Hi there, 2nights ur lucky night! Uve been invited 2 XCHAT, the Uks wildest chat! Txt CHAT to 86688 now! 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs",True
16,I cant pick the phone right now. Pls send a message,False
17,No * am working on the ringing u thing but have whole houseful of screaming brats so * am pulling my hair out! Loving u,False
18,"Actually, my mobile is full of msg. And i m doing a work online, where i need to send them  &lt;#&gt;  sent msg i wil explain u later.",False
19,Genius what's up. How your brother. Pls send his number to my skype.,False
20,Oic... Then better quickly go bathe n settle down...,False
21,R Ì_ comin back for dinner?,False
22,"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop",False
23,.Please charge my mobile when you get up in morning.,False
24,"Yeah sure, give me a couple minutes to track down my wallet",False
25,I thk 50 shd be ok he said plus minus 10.. Did Ì_ leave a line in between paragraphs?,False
26,He also knows about lunch menu only da. . I know,False
27,Hi dude hw r u da realy mising u today,False
28,Don know:)this week i'm going to tirunelvai da.,False
29,Awww dat is sweet! We can think of something to do he he! Have a nice time tonight ill probably txt u later cos im lonely :( xxx.,False
30,He says hi and to get your ass back to south tampa (preferably at a kegger),False
31,Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..,False
32,But i'll b going 2 sch on mon. My sis need 2 take smth.,False
33,Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTx,True
34,"Me not waking up until 4 in the afternoon, sup",False
35,I am back. Good journey! Let me know if you need any of the receipts. Shall i tell you like the pendent?,False
36,K...k:)why cant you come here and search job:),False
37,I went to project centre,False
38,Why do you ask princess?,False
39,Stupid.its not possible,False
40,I'm now but have to wait till 2 for the bus to pick me.,False
41,Realy sorry-i don't recognise this number and am now confused :) who r u please?! ,False
42,"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. take cr da",False
43,K. I will sent it again,False
44,Id onluy matters when getting on from offcampus,False
45,"FreeMsg: Claim ur 250 SMS messages-Text OK to 84025 now!Use web2mobile 2 ur mates etc. Join Txt250.com for 1.50p/wk. T&C BOX139, LA32WU. 16 . Remove txtX or stop",True
46,She went to attend another two rounds today..but still did't reach home..,False
47,Same. Wana plan a trip sometme then,False
48,"The guy (kadeem) hasn't been selling since the break, I know one other guy but he's paranoid as fuck and doesn't like selling without me there and I can't be up there til late tonight",False
49,dating:i have had two of these. Only started after i sent a text to talk sport radio last week. Any connection do you think or coincidence?,True
50,"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid your mates, play java games, Dload polyPH music, noline rentl.",True
51,Have you heard about that job? I'm going to that wildlife talk again tonight if u want2come. Its that2worzels and a wizzle or whatever it is?! ,False
52,Can Ì_ all decide faster cos my sis going home liao..,False
53,"Night night, see you tomorrow",False
54,Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan? ,False
55,Aiyar hard 2 type. U later free then tell me then i call n scold n tell u.,False
56,K..k:)how much does it cost?,False
57,What time do u get out?,False
58,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",False
59,Got meh... When?,False
60,Nite nite pocay wocay luv u more than n e thing 4eva I promise ring u 2morrowxxxx,False
61,They are just making it easy to pay back. I have  &lt;#&gt; yrs to say but i can pay back earlier. You get?,False
62,hope things went well at 'doctors' ;) reminds me i still need 2go.did u c d little thing i left in the lounge?,False
63,Da my birthdate in certificate is in april but real date is today. But dont publish it. I shall give you a special treat if you keep the secret. Any way thanks for the wishes,False
64,The bus leaves at  &lt;#&gt; ,False
65,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.,True
66,If he started searching he will get job in few days.he have great potential and talent.,False
67,"Urgent! call 09061749602 from Landline. Your complimentary 4* Tenerife Holiday or å£10,000 cash await collection SAE T&Cs BOX 528 HP20 1YF 150ppm 18+",True
68,Dear i have reache room,False
69,Oh yeah! And my diet just flew out the window,False
70,Okay name ur price as long as its legal! Wen can I pick them up? Y u ave x ams xx,False
71,Hi. || Do u want | to join me with sts later? || Meeting them at five. || Call u after class.,False
72,Lemme know when you're here,False
73,I'm putting it on now. It should be ready for  &lt;TIME&gt; ,False
74,"\Happy valentines day\"" I know its early but i have hundreds of handsomes and beauties to wish. So i thought to finish off aunties and uncles 1st...""",False
75,"Hi elaine, is today's meeting confirmed?",False
76,U buy newspapers already?,False
77,"Nimbomsons. Yep phone knows that one. Obviously, cos thats a real word",False
78,"No, but you told me you were going, before you got drunk!",False
79,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",True
80,Hai priya are you right. What doctor said pa. Where are you.,False
81,How have your little darlings been so far this week? Need a coffee run tomo?Can't believe it's that time of week already Û_,False
82,"Height of \Oh shit....!!\"" situation: A guy throws a luv letter on a gal but falls on her brothers head whos a gay",False
83,Hello! How's you and how did saturday go? I was just texting to see if you'd decided to do anything tomo. Not that i'm trying to invite myself or anything!,False
84,Well at this right I'm gonna have to get up and check today's steam sales/pee so text me when you want me to come get you,False
85,NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;,False
86,"Received, understood n acted upon!",False
87,We are both fine. Thanks,False
88,on hen night. Going with a swing,False
89,Thanx 4 sending me home...,False
90,If you're thinking of lifting me one then no.,False
91,I am not sure about night menu. . . I know only about noon menu,False
92,Sounds like something that someone testing me would sayy,False
93,"Sorry, I'll call later",False
94,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone] ,True
95,You have WON a guaranteed å£1000 cash or a å£2000 prize.To claim yr prize call our customer service representative on,True
96,Hi. Happy New Year. I dont mean to intrude but can you pls let me know how much tuition you paid last semester and how much this semester is. Thanks,False
97,Nothing. Can...,False
98,Lol where do u come up with these ideas?,False
99,dont make ne plans for nxt wknd coz she wants us to come down then ok,False
100,Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY å£10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,True
101,Even my brother is not like to speak with me. They treat me like aids patent.,False
102,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk",True
103,Really do hope the work doesnt get stressful. Have a gr8 day.,False
104,Leave it de:-). Start Prepare for next:-)..,False
105,"Yup, leaving right now, be back soon",False
106,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k",True
107,happened here while you were adventuring,False
108,K:)i will give my kvb acc details:),False
109,"Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.",False
110,"\AH POOR BABY!HOPE URFEELING BETTERSN LUV! PROBTHAT OVERDOSE OF WORK HEY GO CAREFUL SPK 2 U SN LOTS OF LOVEJEN XXX.\""""",False
111,Tmr then Ì_ brin lar... Aiya later i come n c lar... Mayb Ì_ neva set properly Ì_ got da help sheet wif Ì_...,False
112,Y dun cut too short leh. U dun like ah? She failed. She's quite sad.,False
113,we tried to contact you re your response to our offer of a new nokia fone and camcorder hit reply or call 08000930705 for delivery,True
114,If u dun drive then how i go 2 sch.,False
115,alright. Thanks for the advice. Enjoy your night out. I'ma try to get some sleep...,False
116,Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX,True
117,I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts,False
118,Hey! Congrats 2u2. id luv 2 but ive had 2 go home!,False
119,Horrible u eat macs eat until u forgot abt me already rite... U take so long 2 reply. I thk it's more toot than b4 so b prepared. Now wat shall i eat?,False
120,URGENT! Your Mobile number has been awarded with a å£2000 Bonus Caller Prize. Call 09058095201 from land line. Valid 12hrs only,True
121,"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. å£1.50 increments. Help08718728876",True
122,Yeah like if it goes like it did with my friends imma flip my shit in like half an hour,False
123,Taka lor. Wat time u wan 2 come n look 4 us?,False
124,Apps class varaya elaya.,False
125,Mm feeling sleepy. today itself i shall get that dear,False
126,"\Response\"" is one of d powerful weapon 2 occupy a place in others 'HEART'... So",False
127,Your board is working fine. The issue of overheating is also reslove. But still software inst is pending. I will come around 8'o clock.,False
128,It so happens that there r 2waxsto do wat you want. She can come and ill get her medical insurance. And she'll be able to deliver and have basic care. I'm currently shopping for the right medical insurance for her. So just give me til friday morning. Thats when i.ll see the major person that can guide me to the right insurance.,False
129,"Dear,Me at cherthala.in case u r coming cochin pls call bfore u start.i shall also reach accordingly.or tell me which day u r coming.tmorow i am engaged ans its holiday.",False
130,Oh ic. I thought you meant mary jane.,False
131,"Night sweet, sleep well! I've just been to see The Exorcism of Emily Rose and may never sleep again! Hugs and snogs! ",False
132,Missed your call cause I was yelling at scrappy. Miss u. Can't wait for u to come home. I'm so lonely today.,False
133,So u wan 2 come for our dinner tonight a not?,False
134,Are you willing to go for aptitude class.,False
135,I don't quite know what to do. I still can't get hold of anyone. I cud pick you up bout 7.30pm and we can see if they're in the pub?,False
136,Omg I want to scream. I weighed myself and I lost more weight! Woohoo!,False
137,"How about clothes, jewelry, and trips?",False
138,I'll be in sch fr 4-6... I dun haf da book in sch... It's at home...,False
139,That means get the door,False
140,She left it very vague. She just said she would inform the person in accounting about the delayed rent and that i should discuss with the housing agency about my renting another place. But checking online now and all places around usc are  &lt;#&gt;  and up,False
141,"Sorry I missed you babe. I was up late and slept in. I hope you enjoy your driving lesson, boytoy. I miss you too ... *teasing kiss*",False
142,Just finished eating. Got u a plate. NOT leftovers this time.,False
143,Or I guess  &lt;#&gt;  min,False
144,Lol ok your forgiven :),False
145,"Oops I did have it,  &lt;#&gt; ?",False
146,Your 2004 account for 07XXXXXXXXX shows 786 unredeemed points. To claim call 08719181259 Identifier code: XXXXX Expires 26.03.05,True
147,U still going to the mall?,False
148,Then she dun believe wat?,False
149,I sent you  &lt;#&gt;  bucks,False
150,Thanks for sending this mental ability question..,False
151,Dunno cos i was v late n when i reach they inside already... But we ate spageddies lor... It's e gals who r laughing at me lor...,False
152,"Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm",True
153,"Had the money issue weigh me down but thanks to you, I can breathe easier now. I.ll make sure you dont regret it. Thanks.",False
154,K. I will sent it again,False
155,I am hot n horny and willing I live local to you - text a reply to hear strt back from me 150p per msg Netcollex LtdHelpDesk: 02085076972 reply Stop to end,True
156,Wife.how she knew the time of murder exactly,False
157,Sending you greetings of joy and happiness. Do have a gr8 evening,False
158,Now press conference da:),False
159,Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net å£1.50pm approx 3mins,True
160,Yeah you should. I think you can use your gt atm now to register. Not sure but if there's anyway i can help let me know. But when you do be sure you are ready.,False
161,"Hiya, had a good day? Have you spoken to since the weekend?",False
162,O ic lol. Should play 9 doors sometime yo,False
163,I think i am disturbing her da,False
164,Nope but i'm going home now then go pump petrol lor... Like going 2 rain soon...,False
165,"K, I might come by tonight then if my class lets out early",False
166,07732584351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a free nokia mobile + free camcorder. Please call now 08000930705 for delivery tomorrow,True
167,"Hi hope u get this txt~journey hasnt been gd,now about 50 mins late I think.",False
168,"\HEY DAS COOL... IKNOW ALL 2 WELLDA PERIL OF STUDENTFINANCIAL CRISIS!SPK 2 U L8R.\""""",False
169,Well that must be a pain to catch,False
170,URGENT! We are trying to contact you. Last weekends draw shows that you have won a å£900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only,True
171,What happen to her tell the truth,False
172,X course it 2yrs. Just so her messages on messenger lik you r sending me,False
173,Send me your id and password,False
174,"Uh, heads up we don't have THAT much left",False
175,"Multiply the numbers independently and count decimal points then, for the division, push the decimal places like i showed you.",False
176,I dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.,False
177,I thank you so much for all you do with selflessness. I love you plenty.,False
178,"Almost there, see u in a sec",False
179,I would but I'm still cozy. And exhausted from last night.nobody went to school or work. Everything is closed.,False
180,Am not interested to do like that.,False
181,"As a SIM subscriber, you are selected to receive a Bonus! Get it delivered to your door, Txt the word OK to No: 88600 to claim. 150p/msg, EXP. 30Apr",True
182,As usual u can call me ard 10 smth.,False
183,No. I.ll meet you in the library,False
184,Whats the staff name who is taking class for us?,False
185,"Er yeah, i will b there at 15:26, sorry! Just tell me which pub/cafe to sit in and come wen u can",False
186,Are you plans with your family set in stone ?,False
187,I'm really not up to it still tonight babe,False
188,Its going good...no problem..but still need little experience to understand american customer voice...,False
189,K:)k.are you in college?,False
190,Ya it came a while ago,False
191,"Good afternoon, my boytoy ... How are you feeling today ? Better I hope? Are you being my good boy? Are you my obedient, slave? Do you please your Queen?",False
192,I will see in half an hour,False
193,He also knows about lunch menu only da. . I know,False
194,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,True
195,No screaming means shouting..,False
196,Of cos can lar i'm not so ba dao ok... 1 pm lor... Y u never ask where we go ah... I said u would ask on fri but he said u will ask today...,False
197,"Aight, you close by or still down around alex's place?",False
198,What time you think you'll have it? Need to know when I should be near campus,False
199,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= ***** unsubscribe with STOP. no extra charge. help:08700469649. PO BOX420. IP4 5WE",True
200,I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,False
201,Yes da. Any plm at ur office,False
202,Busy here. Trying to finish for new year. I am looking forward to finally meeting you...,False
203,"Haha, my legs and neck are killing me and my amigos are hoping to end the night with a burn, think I could swing by in like an hour?",False
204,"New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY å£1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION.",True
205,Yes princess! I want to catch you with my big strong hands...,False
206,My sister going to earn more than me da.,False
207," says that he's quitting at least5times a day so i wudn't take much notice of that. Nah, she didn't mind. Are you gonna see him again? Do you want to come to taunton tonight? U can tell me all about !",False
208,Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56,True
209,Not able to do anything.,False
210,Enjoy urself tmr...,False
211,Glad to see your reply.,False
212,U calling me right? Call my hand phone...,False
213,Wait 2 min..stand at bus stop,False
214,Squeeeeeze!! This is christmas hug.. If u lik my frndshp den hug me back.. If u get 3 u r cute:) 6 u r luvd:* 9 u r so lucky;) None? People hate u:,False
215,Update your face book status frequently :),False
216,That's good. Lets thank God. Please complete the drug. Have lots of water. And have a beautiful day.,False
217,Don know..wait i will check it.,False
218,Unfortunately i've just found out that we have to pick my sister up from the airport that evening so don't think i'll be going out at all. We should try to go out one of th,False
219,"FreeMsg Hey U, i just got 1 of these video/pic fones, reply WILD to this txt & ill send U my pics, hurry up Im so bored at work xxx (18 150p/rcvd STOP2stop)",True
220,This single single answers are we fighting? Plus i said am broke and you didnt reply,False
221,Text her. If she doesnt reply let me know so i can have her log in,False
222,Ok. C u then.,False
223,CERI U REBEL! SWEET DREAMZ ME LITTLE BUDDY!! C YA 2MORO! WHO NEEDS BLOKES,False
224,How's it going? Got any exciting karaoke type activities planned? I'm debating whether to play football this eve. Feeling lazy though.,False
225,I'm freezing and craving ice. Fml,False
226,"Okey dokey, iÛ÷ll be over in a bit just sorting some stuff out.",False
227,Ok.,False
228,"Orange brings you ringtones from all time Chart Heroes, with a free hit each week! Go to Ringtones & Pics on wap. To stop receiving these tips reply STOP.",True
229,Ok k..sry i knw 2 siva..tats y i askd..,False
230,Should I head straight there or what,False
231,What's nannys address?,False
232,Oh god. I'm gonna Google nearby cliffs now.,False
233,Raviyog Peripherals bhayandar east,False
234,URGENT! We are trying to contact U. Todays draw shows that you have won a å£800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only,True
235,I not at home now lei...,False
236,I just made some payments so dont have that much. Sorry. Would you want it fedex or the other way.,False
237,will you like to be spoiled? :),False
238,Ok... Ur typical reply...,False
239,Our ride equally uneventful - not too many of those pesky cyclists around at that time of night ;).,False
240,Who u talking about?,False
241,I'm stuck in da middle of da row on da right hand side of da lt... ,False
242,"The house is on the water with a dock, a boat rolled up with a newscaster who dabbles in jazz flute behind the wheel",False
243,Well then you have a great weekend!,False
244,Oh thanks a lot..i already bought 2 eggs ..,False
245,How's ur paper?,False
246,"Evening * v good if somewhat event laden. Will fill you in, don't you worry Û_ Head * ok but throat * wrecked. See you at six then!",False
247,Freemsg: 1-month unlimited free calls! Activate SmartCall Txt: CALL to No: 68866. Subscriptn3gbp/wk unlimited calls Help: 08448714184 Stop?txt stop landlineonly,True
248,Hey gals.. Anyone of u going down to e driving centre tmr?,False
249,Ok lor.,False
250,Good morning pookie pie! Lol hope I didn't wake u up,False
251,Ok how you dear. Did you call chechi,False
252,"Probably gonna be here for a while, see you later tonight &lt;)",False
253,So how's the weather over there?,False
254,Hey you gave them your photo when you registered for driving ah? Tmr wanna meet at yck? ,False
255,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p ",True
256,Its  &lt;#&gt; k here oh. Should i send home for sale.,False
257,Prepare to be pleasured :),False
258,Not sure I have the stomach for it ...,False
259,I hate when she does this. She turns what should be a fun shopping trip into an annoying day of how everything would look in her house.,False
260,"Sorry that took so long, omw now",False
261,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,True
262,"U can WIN å£100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription",True
263,"Well, i'm glad you didn't find it totally disagreeable ... Lol",False
264,No:-)i got rumour that you going to buy apartment in chennai:-),False
265,Aight should I just plan to come up later tonight?,False
266,Dear where you. Call me,False
267,Ok... C ya...,False
268,We still on for tonight?,False
269,Cos i was out shopping wif darren jus now n i called him 2 ask wat present he wan lor. Then he started guessing who i was wif n he finally guessed darren lor.,False
270,Hi:)cts employee how are you?,False
271,Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.,False
272,Good. do you think you could send me some pix? I would love to see your top and bottom...,False
273,I know complain num only..bettr directly go to bsnl offc nd apply for it..,False
274,Haha okay... Today weekend leh... ,False
275,Then why you came to hostel.,False
276,Oh ho. Is this the first time u use these type of words,False
277,Thought praps you meant another one. Goodo! I'll look tomorrow ,False
278,08714712388 between 10am-7pm Cost 10p,True
279,FREE camera phones with linerental from 4.49/month with 750 cross ntwk mins. 1/2 price txt bundle deals also avble. Call 08001950382 or call2optout/J MF,True
280,I'm coming back on Thursday. Yay. Is it gonna be ok to get the money. Cheers. Oh yeah and how are you. Everything alright. Hows school. Or do you call it work now,False
281,Yar lor... Keep raining non stop... Or u wan 2 go elsewhere?,False
282,"Its ok chikku, and its my 1 of favourite song..:-)",False
283,No:-)i got rumour that you going to buy apartment in chennai:-),False
284,Y lei?,False
285,"And very importantly, all we discuss is between u and i only.",False
286,"Geeeee ... Your internet is really bad today, eh ?",False
287,Dont know supports ass and srt i thnk. I think ps3 can play through usb too,False
288,Yun ah.now Ì_ wkg where?btw if Ì_ go nus sc. ÌÏ wana specialise in wad?,False
289,"Yeah work is fine, started last week, all the same stuff as before, dull but easy and guys are fun!",False
290,"They said if its gonna snow, it will start around 8 or 9 pm tonite! They are predicting an inch of accumulation.",False
291,"Sorry man, accidentally left my phone on silent last night and didn't check it til I got up",False
292,Can you pls send me that company name. In saibaba colany,False
293,Can come my room but cannot come my house cos my house still messy... Haha...,False
294,URGENT We are trying to contact you Last weekends draw shows u have won a å£1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm,True
295,She.s find. I sent you an offline message to know how anjola's now.,False
296,There is no sense in my foot and penis.,False
297,Ugh I don't wanna get out of bed. It's so warm.,False
298,"Me, i dont know again oh",False
299,Would me smoking you out help us work through this difficult time,False
300,Pls what's the full name of joke's school cos fees in university of florida seem to actually be  &lt;#&gt; k. Pls holla back,False
301,How much u trying to get?,False
302,Hmm...Bad news...Hype park plaza $700 studio taken...Only left 2 bedrm-$900...,False
303,Guess which pub im in? Im as happy as a pig in clover or whatever the saying is! ,False
304,"Mmmmm ... It was sooooo good to wake to your words this morning, my Love!! Mmmm fuck ... I love you too, my Lion ... *devouring kiss from across the sea*",False
305,Whens your radio show?,False
306,Ok...,False
307,Can Ì_ call me at 10:10 to make sure dat i've woken up...,False
308,Well. You know what i mean. Texting,False
309,"naughty little thought: 'its better to flirt, flirt n flirt, rather than loving someone n gettin hurt, hurt n hurt...:-) Gud nyt",False
310,4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt,True
311,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there.",False
312,"By the way, 'rencontre' is to meet again. Mountains dont....",False
313,How do you guys go to see movies on your side.,False
314,Package all your programs well,False
315,K fyi x has a ride early tomorrow morning but he's crashing at our place tonight,False
316,"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD",False
317,"Superb Thought- \Be grateful that u dont have everything u want. That means u still have an opportunity to be happier tomorrow than u are today.\"":-)""",False
318,"Rose needs water, season needs change, poet needs imagination..My phone needs ur sms and i need ur lovely frndship forever....",False
319,"Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june. ",False
320,"Sorry, left phone upstairs. OK, might be hectic but would be all my birds with one fell swoop. It's a date.",False
321,They will pick up and drop in car.so no problem..,False
322,I want to go to perumbavoor,False
323,Yo sorry was in the shower sup,False
324,Lil fever:) now fine:),False
325,Ok. I only ask abt e movie. U wan ktv oso?,False
326,Do you want bold 2 or bb torch,False
327,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",True
328,Was the actual exam harder than NBME,False
329,WOT STUDENT DISCOUNT CAN U GET ON BOOKS?,False
330,Sounds like there could be a lot of time spent in that chastity device boy ... *grins* ... Or take your beatings like a good dog. Going to lounge in a nice long bath now ?,False
331,I dont thnk its a wrong calling between us,False
332,"Haha get used to driving to usf man, I know a lot of stoners",False
333,DonÛ÷t give a flying monkeys wot they think and I certainly donÛ÷t mind. Any friend of mine and all that!,False
334,Oh sorry please its over,False
335,I will be gentle princess! We will make sweet gentle love...,False
336,"Sorry man, my stash ran dry last night and I can't pick up more until sunday",False
